clinic_id,clinic_name,segment,country,clinic_size,buy_score
CL-00001,Klinika Zdrowy Pupil #1000,szpital,Niemcy,8,0.376
CL-00002,SpecVet Zdrowy Pupil #1001,szpital,Niemcy,2,0.224
CL-00003,SpecVet Cztery Łapy #1002,klinika,Czechy,7,0.766
CL-00004,Centrum AnimalCare #1003,mobilny,Czechy,9,0.839
CL-00005,Przychodnia Psi Raj #1004,mobilny,Niemcy,5,0.37
CL-00006,Klinika Zdrowy Pupil #1005,mobilny,Polska,12,0.87
CL-00007,Klinika Psi Raj #1006,szpital,Polska,13,0.262
CL-00008,SpecVet Vet-Med #1007,szpital,Polska,23,0.255
CL-00009,Gabinet Zdrowy Pupil #1008,klinika,Polska,13,0.42
CL-00010,Gabinet AnimalCare #1009,mobilny,Niemcy,7,0.729
CL-00011,Klinika Cztery Łapy #1010,szpital,Polska,18,0.776
CL-00012,Centrum Vet-Med #1011,szpital,Czechy,18,0.373
CL-00013,Klinika AnimalCare #1012,klinika,Niemcy,13,0.412
CL-00014,SpecVet Vet-Med #1013,klinika,Czechy,16,0.513
CL-00015,Centrum AnimalCare #1014,mobilny,Polska,8,0.789
CL-00016,SpecVet Psi Raj #1015,szpital,Niemcy,12,0.373
CL-00017,SpecVet Psi Raj #1016,klinika,Polska,4,0.321
CL-00018,Centrum Cztery Łapy #1017,klinika,Niemcy,13,0.671
CL-00019,Gabinet Cztery Łapy #1018,klinika,Czechy,24,0.29
CL-00020,Gabinet Vet-Med #1019,klinika,Niemcy,14,0.325
CL-00021,Gabinet Cztery Łapy #1020,klinika,Czechy,4,0.888
CL-00022,SpecVet Cztery Łapy #1021,klinika,Polska,12,0.802
CL-00023,SpecVet Zdrowy Pupil #1022,szpital,Niemcy,16,0.215
CL-00024,Gabinet AnimalCare #1023,klinika,Polska,19,0.948
CL-00025,Centrum Zdrowy Pupil #1024,szpital,Polska,5,0.721
CL-00026,Przychodnia Vet-Med #1025,szpital,Czechy,14,0.962
CL-00027,Przychodnia Vet-Med #1026,mobilny,Czechy,21,0.495
CL-00028,Centrum Zdrowy Pupil #1027,klinika,Polska,3,0.467
CL-00029,Przychodnia Cztery Łapy #1028,klinika,Polska,3,0.759
CL-00030,Klinika Zdrowy Pupil #1029,mobilny,Polska,17,0.388
CL-00031,Przychodnia Cztery Łapy #1030,klinika,Czechy,19,0.655
CL-00032,Centrum Psi Raj #1031,klinika,Polska,4,0.721
CL-00033,Centrum Psi Raj #1032,szpital,Polska,22,0.716
CL-00034,Klinika Psi Raj #1033,szpital,Niemcy,4,0.396
CL-00035,Centrum AnimalCare #1034,mobilny,Polska,9,0.565
CL-00036,Klinika Psi Raj #1035,szpital,Polska,2,0.715
CL-00037,Klinika Zdrowy Pupil #1036,klinika,Polska,14,0.584
CL-00038,Centrum Zdrowy Pupil #1037,klinika,Niemcy,1,0.978
CL-00039,Centrum Vet-Med #1038,mobilny,Czechy,24,0.986
CL-00040,Centrum AnimalCare #1039,klinika,Niemcy,7,0.965
CL-00041,SpecVet Zdrowy Pupil #1040,szpital,Niemcy,2,0.24
